track_id,start_frame,end_frame,duration_frames,duration_min,start_x_px,start_y_px,end_x_px,end_y_px,total_path_length_px,total_path_length_um,net_displacement_px,net_displacement_um,mean_speed_um_per_min,max_speed_um_per_min,direction_angle_degrees,straightness_index,mean_area_px,median_area_px
56,59,75,17,17.0,1206.411111111111,304.44444444444446,1073.9905660377358,316.39622641509436,134.96369170190366,134.96369170190366,132.95881260677592,132.95881260677592,8.435230731368978,13.115578343723005,174.84267163700244,0.985145048495295,89.11764705882354,90.0
57,64,130,67,67.0,1277.4137931034484,349.7586206896552,779.210843373494,350.30120481927713,516.8069295947386,516.8069295947386,498.20324518931545,498.20324518931545,7.830408024162706,14.772437083815165,179.93760019208258,0.9640026413345281,170.7910447761194,173.0
59,69,70,2,2.0,346.5,326.0,328.85714285714283,329.2857142857143,17.946206466287325,17.946206466287325,17.946206466287325,17.946206466287325,17.946206466287325,17.946206466287325,169.45038842918774,1.0,4.5,4.5
60,81,147,67,67.0,1011.4567901234568,325.1604938271605,405.2083333333333,330.55555555555554,617.6075506634168,617.6075506634168,606.2724618943693,606.2724618943693,9.357690161566921,17.03220209438461,179.49013295755128,0.9816467775420302,72.97014925373135,72.0
61,84,86,3,3.0,245.5,338.0,231.75675675675674,338.27027027027026,13.74590051113216,13.74590051113216,13.74590051113216,13.74590051113216,6.87295025556608,13.74590051113216,178.8733845613819,1.0,26.666666666666668,37.0
62,94,134,41,41.0,5.222222222222222,342.81481481481484,65.12121212121212,339.54545454545456,142.37271009507825,142.37271009507825,59.988146391517766,59.988146391517766,3.5593177523769564,12.219901485237479,-3.1241738979107345,0.42134582077883426,49.90243902439025,43.0
63,101,107,7,7.0,186.5,338.5,150.5,344.0,38.6890990680692,38.6890990680692,36.41771546926029,36.41771546926029,6.448183178011533,9.263128821060157,171.31364541876334,0.9412913804270122,10.714285714285714,7.0
64,111,114,4,4.0,147.47058823529412,343.52941176470586,134.04,357.56,19.54057735900482,19.54057735900482,19.42261842734896,19.42261842734896,6.513525786334941,10.677187167203254,133.74834208435607,0.9939633855495318,27.25,29.0
65,115,129,15,15.0,1278.0,303.5,1120.2777777777778,315.1111111111111,160.51547894536904,160.51547894536904,158.14903503958095,158.14903503958095,11.465391353240646,17.092833853278965,175.78962474324766,0.9852572230333406,44.785714285714285,51.5
66,119,120,2,2.0,68.98461538461538,355.6,62.645161290322584,355.2096774193548,6.351458882068532,6.351458882068532,6.351458882068532,6.351458882068532,6.351458882068532,6.351458882068532,-176.47672488544927,1.0,63.5,63.5
67,130,132,3,3.0,1098.2142857142858,319.60714285714283,1066.8076923076924,321.28205128205127,31.594733237276856,31.594733237276856,31.451222991147823,31.451222991147823,15.797366618638428,16.47882775012735,176.94731739170768,0.9954577794643408,53.333333333333336,54.0
68,131,152,22,22.0,758.9631578947368,353.9421052631579,581.8214285714286,362.95238095238096,178.26971336668066,178.26971336668066,177.3707341577184,177.3707341577184,8.489033969841936,14.966826367864602,177.08817204225537,0.9949571960823589,170.1818181818182,169.5
69,133,135,3,3.0,1265.5,305.0,1268.5,305.0,3.0,3.0,3.0,3.0,1.5,3.0,0.0,1.0,2.6666666666666665,2.0
70,136,158,23,23.0,105.0,357.0,96.63636363636364,356.45454545454544,126.13329523520524,126.13329523520524,8.38140405208444,8.38140405208444,5.733331601600238,17.459926891509,-176.26860300083948,0.06644878369708282,35.608695652173914,35.0
71,138,196,59,59.0,1019.5142857142857,322.85714285714283,403.97297297297297,331.3243243243243,619.3035335140336,619.3035335140336,615.5995458520879,615.5995458520879,10.677647129552303,19.40946230164619,179.21190802772895,0.9940191078178924,42.50847457627118,42.0
72,140,148,9,9.0,1220.0,304.0,1157.5,305.0,62.82713113601199,62.82713113601199,62.50799948806552,62.50799948806552,7.853391392001499,11.760633486339076,179.08334574361473,0.9949204803374582,3.6666666666666665,4.0
73,151,152,2,2.0,1145.25,306.125,1145.25,306.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,8.0
74,155,162,8,8.0,1132.5,306.0,1112.7777777777778,307.94444444444446,21.349483604210295,21.349483604210295,19.817843313041028,19.817843313041028,3.0499262291728995,6.821381824821127,174.3693172423647,0.9282586726890567,8.857142857142858,8.0
76,155,156,2,2.0,349.6268656716418,328.1940298507463,332.72058823529414,328.0735294117647,16.906706867706436,16.906706867706436,16.906706867706436,16.906706867706436,16.906706867706436,16.906706867706436,-179.59162803891073,1.0,67.5,67.5
77,156,231,76,76.0,537.5333333333333,373.23636363636365,0.8666666666666667,382.6666666666667,551.661857700605,551.661857700605,536.749514882272,536.749514882272,7.355491436008066,12.841541127263437,178.99330255640874,0.9729683272276799,151.3421052631579,155.0
78,159,164,6,6.0,75.38888888888889,353.77777777777777,30.0,349.1,45.66327892098768,45.66327892098768,45.6292980387182,45.6292980387182,9.132655784197535,13.614486128484648,-174.1158721640586,0.9992558378839093,40.0,30.0
79,163,174,12,12.0,238.55172413793105,338.8103448275862,106.3,356.7,134.2904380019137,134.2904380019137,133.4562036761247,133.4562036761247,12.20822163653761,15.784721466291112,172.2963749310977,0.9937878352457444,44.333333333333336,49.5
83,175,182,8,8.0,84.0,356.0,17.5,349.0,66.95365342451586,66.95365342451586,66.86740611089981,66.86740611089981,9.564807632073695,17.596563034076993,-173.99099404250546,0.9987118355876832,18.0,15.0
87,198,219,22,22.0,1204.7117117117118,301.0135135135135,1085.8325791855204,311.00904977375563,120.16695644841082,120.16695644841082,119.29861229414861,119.29861229414861,5.722236021352896,11.222988243231901,175.19378956439283,0.9927738524805279,208.36363636363637,211.0
88,201,202,2,2.0,341.1914893617021,329.36170212765956,327.1333333333333,330.3333333333333,14.091693231042203,14.091693231042203,14.091693231042203,14.091693231042203,14.091693231042203,14.091693231042203,176.04628256478472,1.0,46.0,46.0
89,202,217,16,16.0,1234.2307692307693,291.53846153846155,1233.909090909091,291.72727272727275,8.635762226157707,8.635762226157707,0.37299679309353484,0.37299679309353484,0.5757174817438472,1.4232042032265555,149.58891873287072,0.04319211012592823,11.9375,12.0
90,208,228,21,21.0,1247.5,291.0,1239.2,290.53333333333336,18.28543505637767,18.28543505637767,8.31310879140752,8.31310879140752,0.9142717528188834,3.3899133242133463,-176.78193871620599,0.45463007939250755,6.882352941176471,6.0
91,211,250,40,40.0,250.3846153846154,335.15384615384613,67.5,352.0,207.6503820243025,207.6503820243025,183.65885615397636,183.65885615397636,5.32436876985391,15.434463264072386,174.7371329603305,0.8844619227932926,25.85,27.0
92,218,222,5,5.0,1277.2333333333333,299.26666666666665,1270.288,305.632,11.041000116133786,11.041000116133786,9.420993766878093,9.420993766878093,2.7602500290334464,4.460910293530129,137.49503233961244,0.8532735864309574,63.0,46.0
93,223,237,15,15.0,1083.2771084337348,313.53413654618475,1146.7109004739336,310.6777251184834,64.53111553763543,64.53111553763543,63.498071300185885,63.498071300185885,4.609365395545388,13.10200134113815,-2.578276205338474,0.9839915329396861,221.6,210.0
94,228,245,18,18.0,1223.0,291.0,1225.75,296.25,33.63669892210226,33.63669892210226,5.926634795564849,5.926634795564849,1.9786293483589565,10.228573922585573,62.35402463626132,0.17619549437030307,8.61111111111111,8.5
95,234,237,4,4.0,1214.2142857142858,303.85714285714283,1189.44776119403,300.3731343283582,25.05519873723446,25.05519873723446,25.010378890394268,25.010378890394268,8.351732912411487,13.361837822574206,-171.9925125337271,0.9982111558040214,128.0,130.0
96,238,247,10,10.0,1167.531165311653,304.3252032520325,1213.312101910828,298.6751592356688,48.993420341618865,48.993420341618865,46.12826848348556,46.12826848348556,5.443713371290985,15.597036628447288,-7.03556963477792,0.941519660432864,284.4,265.5
97,241,253,13,13.0,1145.9921875,304.2734375,1066.3154362416108,323.16107382550337,83.25098500132816,83.25098500132816,81.88484290181978,81.88484290181978,6.937582083444013,18.25159444177245,166.66401176853137,0.9835900788502793,126.0,128.0
103,259,397,139,139.0,1010.1551724137931,323.05172413793105,688.2,308.4,934.0788131330332,934.0788131330332,322.28838958952474,322.28838958952474,6.768687051688647,17.003096702378738,-177.39434798529882,0.34503340088458234,73.05839416058394,78.0
105,274,288,15,15.0,84.0,340.75,251.3653846153846,336.7692307692308,173.26352992130018,173.26352992130018,167.4127190243449,167.4127190243449,12.375966422950013,19.89462353968128,-1.3625175904285807,0.9662317228581639,31.733333333333334,34.0
106,275,303,29,29.0,1216.209090909091,303.98636363636365,1094.2489270386266,315.18884120171674,127.90719205204677,127.90719205204677,122.47357704791987,122.47357704791987,4.568114001858813,9.532288387901085,174.7519040552471,0.9575190814765452,218.3448275862069,217.0
107,284,285,2,2.0,1278.0,304.0,1278.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9.0,9.0
108,292,316,25,25.0,1235.775,303.75,1079.3396226415093,316.77358490566036,163.0373489060035,163.0373489060035,156.97656211386573,156.97656211386573,6.793222871083479,14.118585072323798,175.24097648527015,0.9628257768369871,36.68,38.0
109,301,367,67,67.0,316.6666666666667,334.56410256410254,380.9074074074074,327.8240740740741,459.9865091213541,459.9865091213541,64.59334915427019,64.59334915427019,6.969492562444759,15.31227030168703,-5.989462167898832,0.1404244426160531,81.890625,95.5
110,304,309,6,6.0,34.5,340.14285714285717,45.5,338.0,11.357662371560242,11.357662371560242,11.206776375688683,11.206776375688683,2.2715324743120484,7.972209383162212,-11.023455963743261,0.9867150483140458,6.166666666666667,5.5
111,313,317,5,5.0,43.5,339.0,30.0,343.25,14.208430196935868,14.208430196935868,14.15317985471816,14.15317985471816,3.552107549233967,7.738732762186778,162.52522574374433,0.996111439374237,8.2,4.0
112,330,366,37,37.0,1010.0,324.4347826086956,911.6521739130435,310.6521739130435,207.0040644689453,207.0040644689453,99.30888781215762,99.30888781215762,5.750112901915148,14.35975790343325,-172.02244007033474,0.47974366139586555,42.77777777777778,43.0
113,338,652,315,315.0,1011.8047619047619,318.33809523809526,358.30128205128204,317.11538461538464,729.6264295779512,729.6264295779512,653.5046237035162,653.5046237035162,2.3236510496113096,11.965421096420089,-179.89279922959997,0.8956701638145602,199.75238095238095,202.0
114,370,377,8,8.0,942.9333333333333,313.8,1009.94,323.52,69.32106834902115,69.32106834902115,67.7079890247657,67.7079890247657,9.903009764145878,14.249994864874267,8.253764987791069,0.9767303164438574,48.625,48.5
117,397,426,30,30.0,1083.875,304.5625,1255.5964912280701,306.0175438596491,175.23756851213122,175.23756851213122,171.72765561267548,171.72765561267548,6.0426747762803865,12.886033638271773,0.48547142516715114,0.9799705455328047,35.666666666666664,34.5
118,402,450,49,49.0,254.22340425531914,337.21276595744683,0.5,338.0,270.5654465389321,270.5654465389321,253.7246255378966,253.7246255378966,5.6367801362277525,17.18171326109375,179.82222750195464,0.9377569411894129,78.57142857142857,83.0
119,405,462,58,58.0,646.695652173913,310.30434782608694,326.1578947368421,331.2105263157895,333.6736669951237,333.6736669951237,321.2188074223391,321.2188074223391,5.853923982370591,10.990721339182231,176.26832851341223,0.9626735316426196,23.789473684210527,26.0
120,453,503,51,51.0,1259.4736842105262,308.280701754386,1253.297619047619,306.35714285714283,204.82414297100985,204.82414297100985,6.468682997924637,6.468682997924637,4.096482859420197,11.385993274139897,-162.7006020336898,0.03158164317982863,74.28,72.0
122,462,463,2,2.0,1240.0238095238096,302.3690476190476,1236.3880597014925,302.910447761194,3.675838800110182,3.675838800110182,3.675838800110182,3.675838800110182,3.675838800110182,3.675838800110182,171.53031246956144,1.0,75.5,75.5
123,467,505,39,39.0,1189.516129032258,296.2741935483871,1243.0277777777778,302.06944444444446,154.94994244869392,154.94994244869392,53.82454351327229,53.82454351327229,4.0776300644393135,9.265789096343315,6.1809782542619685,0.3473673023860228,60.76923076923077,61.0
124,494,510,17,17.0,238.5,335.0,167.5,350.6666666666667,75.56568927922918,75.56568927922918,72.70793934945787,72.70793934945787,4.7228555799518235,10.08492049060254,167.55666579210674,0.9621819114332248,11.176470588235293,12.0
125,497,541,45,45.0,7.5,341.5,254.4255319148936,335.1276595744681,268.24728726883245,268.24728726883245,247.00774286234835,247.00774286234835,6.096529256109829,17.507411989103723,-1.4782885717366683,0.9208210281537788,30.0,31.0
126,513,514,2,2.0,141.0,358.0,141.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0
127,545,551,7,7.0,275.95652173913044,325.67391304347825,297.4878048780488,322.9268292682927,21.89368684991199,21.89368684991199,21.705820023121852,21.705820023121852,3.648947808318665,7.587266226856693,-7.270839951358623,0.9914191324614249,44.857142857142854,44.0
128,559,621,63,63.0,399.23809523809524,325.57142857142856,999.8888888888889,323.05555555555554,611.0013787370249,611.0013787370249,600.6560625935282,600.6560625935282,9.85486094737137,19.426541051393574,-0.23998646824583963,0.9830682605579695,31.048387096774192,32.0
129,561,564,4,4.0,340.84158415841586,325.8217821782178,332.8530805687204,326.29383886255926,8.052418978949493,8.052418978949493,8.002438822996966,8.002438822996966,2.6841396596498313,4.848657118664062,176.6182101727445,0.9937931500977304,206.25,206.0
130,579,651,73,73.0,5.826530612244898,381.7448979591837,538.916083916084,365.54545454545456,544.9982325817444,544.9982325817444,533.335629607287,533.335629607287,7.569419896968673,14.848937462797029,-1.740559717171473,0.9786006590898291,132.45205479452054,134.0
131,604,650,47,47.0,1276.4166666666667,309.5833333333333,1271.1860465116279,308.5348837209302,271.43196411014776,271.43196411014776,5.334663419190298,5.334663419190298,5.900694871959734,16.077460532997147,-168.66557517373317,0.019653777463826915,38.95652173913044,41.5
132,607,611,5,5.0,1277.2666666666667,306.93333333333334,1265.2222222222222,307.51851851851853,12.297177290022539,12.297177290022539,12.058651818353066,12.058651818353066,3.0742943225056347,4.474183705464862,177.21844400571422,0.9806032338931144,62.25,76.5
134,615,630,16,16.0,1257.056338028169,306.5211267605634,1191.695652173913,299.17391304347825,69.8388676196807,69.8388676196807,65.77234072726361,65.77234072726361,4.655924507978713,8.586160054415517,-173.58628902777764,0.9417727258328121,50.5625,49.0
135,616,617,2,2.0,149.73333333333332,356.53333333333336,149.73333333333332,356.53333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,15.0,15.0
136,620,624,5,5.0,204.5,344.0,253.6206896551724,336.3448275862069,49.72842474859081,49.72842474859081,49.7136180224761,49.7136180224761,12.432106187147703,19.243618339139214,-8.857958763628325,0.9997022482375106,16.8,19.0
137,627,652,26,26.0,1181.7,304.2,1050.0833333333333,321.3690476190476,137.76030062245835,137.76030062245835,132.73177140605637,132.73177140605637,5.510412024898334,10.813731538020377,172.567883059745,0.963497980233195,49.4,52.0
138,628,648,21,21.0,1059.84,323.48,1055.623188405797,324.18840579710144,144.01807825017022,144.01807825017022,4.2759021029919495,4.2759021029919495,7.200903912508511,13.608772760665119,170.46360938024714,0.029690037215774998,33.15,29.0
140,632,635,4,4.0,353.1333333333333,329.1,391.2631578947368,327.0,38.244336768621835,38.244336768621835,38.18760952302997,38.18760952302997,12.748112256207278,19.729874620290957,-3.152380174209794,0.9985167151430795,28.25,24.5
142,637,652,16,16.0,434.0769230769231,332.9230769230769,548.2083333333334,323.9583333333333,120.06672107722883,120.06672107722883,114.48294822700402,114.48294822700402,8.004448071815256,18.035784613573625,-4.49122219740731,0.9534944171030268,29.6875,31.0
143,643,652,10,10.0,260.85858585858585,327.24747474747477,221.83510638297872,341.218085106383,42.54339671231274,42.54339671231274,41.44888302697149,41.44888302697149,4.72704407914586,8.42493674966075,160.3023661962211,0.9742730066256208,197.7,198.0
